ID,City,Date,Season,MatchNumber,Team1,Team2,Venue,TossWinner,TossDecision,SuperOver,WinningTeam,WonBy,Margin,method,Player_of_Match,Team1Players,Team2Players,Umpire1,Umpire2
1304079,Navi Mumbai,21-04-2022,2022,33,Mumbai Indians,Chennai Super Kings,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings,field,N,Chennai Super Kings,Wickets,3.0,,Mukesh Choudhary,"['RG Sharma', 'Ishan Kishan', 'D Brevis', 'SA Yadav', 'Tilak Varma', 'HR Shokeen', 'KA Pollard', 'DR Sams', 'JD Unadkat', 'RP Meredith', 'JJ Bumrah']","['RD Gaikwad', 'RV Uthappa', 'MJ Santner', 'AT Rayudu', 'S Dube', 'RA Jadeja', 'MS Dhoni', 'D Pretorius', 'DJ Bravo', 'Mukesh Choudhary', 'M Theekshana']",BNJ Oxenford,UV Gandhe
1304078,Mumbai,20-04-2022,2022,32,Punjab Kings,Delhi Capitals,"Brabourne Stadium, Mumbai",Delhi Capitals,field,N,Delhi Capitals,Wickets,9.0,,Kuldeep Yadav,"['MA Agarwal', 'S Dhawan', 'JM Bairstow', 'LS Livingstone', 'JM Sharma', 'M Shahrukh Khan', 'K Rabada', 'NT Ellis', 'RD Chahar', 'Arshdeep Singh', 'VG Arora']","['PP Shaw', 'DA Warner', 'SN Khan', 'RR Pant', 'R Powell', 'Lalit Yadav', 'SN Thakur', 'AR Patel', 'Kuldeep Yadav', 'Mustafizur Rahman', 'KK Ahmed']",RJ Tucker,Tapan Sharma
1304077,Mumbai,19-04-2022,2022,31,Royal Challengers Bangalore,Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai",Lucknow Super Giants,field,N,Royal Challengers Bangalore,Runs,18.0,,F du Plessis,"['Anuj Rawat', 'F du Plessis', 'V Kohli', 'GJ Maxwell', 'SS Prabhudessai', 'Shahbaz Ahmed', 'KD Karthik', 'HV Patel', 'PWH de Silva', 'JR Hazlewood', 'Mohammed Siraj']","['Q de Kock', 'KL Rahul', 'MK Pandey', 'KH Pandya', 'DJ Hooda', 'A Badoni', 'MP Stoinis', 'JO Holder', 'PVD Chameera', 'Ravi Bishnoi', 'Avesh Khan']",CB Gaffaney,N Pandit
1304076,Mumbai,18-04-2022,2022,30,Rajasthan Royals,Kolkata Knight Riders,"Brabourne Stadium, Mumbai",Kolkata Knight Riders,field,N,Rajasthan Royals,Runs,7.0,,YS Chahal,"['JC Buttler', 'D Padikkal', 'SV Samson', 'SO Hetmyer', 'R Parag', 'KK Nair', 'R Ashwin', 'TA Boult', 'OC McCoy', 'M Prasidh Krishna', 'YS Chahal']","['AJ Finch', 'SP Narine', 'SS Iyer', 'N Rana', 'AD Russell', 'VR Iyer', 'SP Jackson', 'Shivam Mavi', 'PJ Cummins', 'UT Yadav', 'CV Varun']",GR Sadashiv Iyer,VK Sharma
1304075,Pune,17-04-2022,2022,29,Chennai Super Kings,Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune",Gujarat Titans,field,N,Gujarat Titans,Wickets,3.0,,DA Miller,"['RD Gaikwad', 'RV Uthappa', 'MM Ali', 'AT Rayudu', 'S Dube', 'RA Jadeja', 'MS Dhoni', 'DJ Bravo', 'CJ Jordan', 'M Theekshana', 'Mukesh Choudhary']","['WP Saha', 'Shubman Gill', 'V Shankar', 'A Manohar', 'DA Miller', 'R Tewatia', 'Rashid Khan', 'AS Joseph', 'LH Ferguson', 'Mohammed Shami', 'Yash Dayal']",KN Ananthapadmanabhan,UV Gandhe
1304074,Mumbai,17-04-2022,2022,28,Punjab Kings,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",Sunrisers Hyderabad,field,N,Sunrisers Hyderabad,Wickets,7.0,,Umran Malik,"['S Dhawan', 'P Simran Singh', 'JM Bairstow', 'LS Livingstone', 'JM Sharma', 'M Shahrukh Khan', 'OF Smith', 'K Rabada', 'RD Chahar', 'VG Arora', 'Arshdeep Singh']","['Abhishek Sharma', 'KS Williamson', 'RA Tripathi', 'AK Markram', 'N Pooran', 'Shashank Singh', 'J Suchith', 'B Kumar', 'M Jansen', 'T Natarajan', 'Umran Malik']",PG Pathak,R Pandit
1304073,Mumbai,16-04-2022,2022,27,Royal Challengers Bangalore,Delhi Capitals,"Wankhede Stadium, Mumbai",Delhi Capitals,field,N,Royal Challengers Bangalore,Runs,16.0,,KD Karthik,"['F du Plessis', 'Anuj Rawat', 'V Kohli', 'GJ Maxwell', 'SS Prabhudessai', 'Shahbaz Ahmed', 'KD Karthik', 'PWH de Silva', 'Mohammed Siraj', 'HV Patel', 'JR Hazlewood']","['PP Shaw', 'DA Warner', 'MR Marsh', 'RR Pant', 'R Powell', 'Lalit Yadav', 'SN Thakur', 'AR Patel', 'Kuldeep Yadav', 'Mustafizur Rahman', 'KK Ahmed']",Chirra Ravikanthreddy,J Madanagopal
1304072,Mumbai,16-04-2022,2022,26,Lucknow Super Giants,Mumbai Indians,"Brabourne Stadium, Mumbai",Mumbai Indians,field,N,Lucknow Super Giants,Runs,18.0,,KL Rahul,"['KL Rahul', 'Q de Kock', 'MK Pandey', 'MP Stoinis', 'DJ Hooda', 'KH Pandya', 'A Badoni', 'JO Holder', 'PVD Chameera', 'Avesh Khan', 'Ravi Bishnoi']","['Ishan Kishan', 'RG Sharma', 'D Brevis', 'SA Yadav', 'Tilak Varma', 'KA Pollard', 'FA Allen', 'JD Unadkat', 'M Ashwin', 'JJ Bumrah', 'TS Mills']",AK Chaudhary,NA Patwardhan
1304071,Mumbai,15-04-2022,2022,25,Kolkata Knight Riders,Sunrisers Hyderabad,"Brabourne Stadium, Mumbai",Sunrisers Hyderabad,field,N,Sunrisers Hyderabad,Wickets,7.0,,RA Tripathi,"['VR Iyer', 'AJ Finch', 'SS Iyer', 'SP Narine', 'N Rana', 'SP Jackson', 'AD Russell', 'PJ Cummins', 'Aman Hakim Khan', 'UT Yadav', 'CV Varun']","['Abhishek Sharma', 'KS Williamson', 'RA Tripathi', 'AK Markram', 'N Pooran', 'Shashank Singh', 'J Suchith', 'M Jansen', 'B Kumar', 'T Natarajan', 'Umran Malik']",GR Sadashiv Iyer,VK Sharma
1304070,Mumbai,14-04-2022,2022,24,Gujarat Titans,Rajasthan Royals,"Dr DY Patil Sports Academy, Mumbai",Rajasthan Royals,field,N,Gujarat Titans,Runs,37.0,,HH Pandya,"['MS Wade', 'Shubman Gill', 'V Shankar', 'HH Pandya', 'A Manohar', 'DA Miller', 'R Tewatia', 'Rashid Khan', 'Mohammed Shami', 'LH Ferguson', 'Yash Dayal']","['JC Buttler', 'D Padikkal', 'R Ashwin', 'SV Samson', 'HE van der Dussen', 'SO Hetmyer', 'R Parag', 'JDS Neesham', 'M Prasidh Krishna', 'YS Chahal', 'KR Sen']",CB Gaffaney,R Pandit
1304069,Pune,13-04-2022,2022,23,Punjab Kings,Mumbai Indians,"Maharashtra Cricket Association Stadium, Pune",Mumbai Indians,field,N,Punjab Kings,Runs,12.0,,MA Agarwal,"['MA Agarwal', 'S Dhawan', 'JM Bairstow', 'LS Livingstone', 'JM Sharma', 'M Shahrukh Khan', 'OF Smith', 'K Rabada', 'RD Chahar', 'VG Arora', 'Arshdeep Singh']","['RG Sharma', 'Ishan Kishan', 'D Brevis', 'Tilak Varma', 'SA Yadav', 'KA Pollard', 'JD Unadkat', 'M Ashwin', 'JJ Bumrah', 'TS Mills', 'Basil Thampi']",BNJ Oxenford,UV Gandhe
1304068,Mumbai,12-04-2022,2022,22,Chennai Super Kings,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bangalore,field,N,Chennai Super Kings,Runs,23.0,,S Dube,"['RD Gaikwad', 'RV Uthappa', 'MM Ali', 'S Dube', 'RA Jadeja', 'MS Dhoni', 'AT Rayudu', 'DJ Bravo', 'CJ Jordan', 'M Theekshana', 'Mukesh Choudhary']","['F du Plessis', 'Anuj Rawat', 'V Kohli', 'GJ Maxwell', 'Shahbaz Ahmed', 'SS Prabhudessai', 'KD Karthik', 'PWH de Silva', 'Akash Deep', 'Mohammed Siraj', 'JR Hazlewood']",Nitin Menon,N Pandit
1304067,Mumbai,11-04-2022,2022,21,Gujarat Titans,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",Sunrisers Hyderabad,field,N,Sunrisers Hyderabad,Wickets,8.0,,KS Williamson,"['MS Wade', 'Shubman Gill', 'B Sai Sudharsan', 'HH Pandya', 'DA Miller', 'A Manohar', 'R Tewatia', 'Rashid Khan', 'DG Nalkande', 'Mohammed Shami', 'LH Ferguson']","['Abhishek Sharma', 'KS Williamson', 'RA Tripathi', 'N Pooran', 'AK Markram', 'Shashank Singh', 'Washington Sundar', 'M Jansen', 'B Kumar', 'T Natarajan', 'Umran Malik']",Chirra Ravikanthreddy,RJ Tucker
1304066,Mumbai,10-04-2022,2022,20,Rajasthan Royals,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Lucknow Super Giants,field,N,Rajasthan Royals,Runs,3.0,,YS Chahal,"['JC Buttler', 'D Padikkal', 'SV Samson', 'HE van der Dussen', 'SO Hetmyer', 'R Ashwin', 'R Parag', 'TA Boult', 'YS Chahal', 'KR Sen', 'M Prasidh Krishna']","['KL Rahul', 'Q de Kock', 'K Gowtham', 'JO Holder', 'DJ Hooda', 'A Badoni', 'KH Pandya', 'MP Stoinis', 'PVD Chameera', 'Avesh Khan', 'Ravi Bishnoi']",AK Chaudhary,Tapan Sharma
1304065,Mumbai,10-04-2022,2022,19,Delhi Capitals,Kolkata Knight Riders,"Brabourne Stadium, Mumbai",Kolkata Knight Riders,field,N,Delhi Capitals,Runs,44.0,,Kuldeep Yadav,"['PP Shaw', 'DA Warner', 'RR Pant', 'Lalit Yadav', 'R Powell', 'AR Patel', 'SN Thakur', 'SN Khan', 'Kuldeep Yadav', 'Mustafizur Rahman', 'KK Ahmed']","['AM Rahane', 'VR Iyer', 'SS Iyer', 'N Rana', 'AD Russell', 'SW Billings', 'PJ Cummins', 'SP Narine', 'UT Yadav', 'Rasikh Salam', 'CV Varun']",CB Gaffaney,J Madanagopal
1304064,Pune,09-04-2022,2022,18,Mumbai Indians,Royal Challengers Bangalore,"Maharashtra Cricket Association Stadium, Pune",Royal Challengers Bangalore,field,N,Royal Challengers Bangalore,Wickets,7.0,,Anuj Rawat,"['Ishan Kishan', 'RG Sharma', 'D Brevis', 'SA Yadav', 'Tilak Varma', 'KA Pollard', 'Ramandeep Singh', 'JD Unadkat', 'M Ashwin', 'JJ Bumrah', 'Basil Thampi']","['F du Plessis', 'Anuj Rawat', 'V Kohli', 'KD Karthik', 'GJ Maxwell', 'DJ Willey', 'Shahbaz Ahmed', 'PWH de Silva', 'HV Patel', 'Mohammed Siraj', 'Akash Deep']",BNJ Oxenford,KN Ananthapadmanabhan
1304063,Mumbai,09-04-2022,2022,17,Chennai Super Kings,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",Sunrisers Hyderabad,field,N,Sunrisers Hyderabad,Wickets,8.0,,Abhishek Sharma,"['RV Uthappa', 'RD Gaikwad', 'MM Ali', 'AT Rayudu', 'S Dube', 'RA Jadeja', 'MS Dhoni', 'DJ Bravo', 'CJ Jordan', 'M Theekshana', 'Mukesh Choudhary']","['Abhishek Sharma', 'KS Williamson', 'RA Tripathi', 'N Pooran', 'AK Markram', 'Shashank Singh', 'Washington Sundar', 'B Kumar', 'M Jansen', 'Umran Malik', 'T Natarajan']",Navdeep Singh,Nitin Menon
1304062,Mumbai,08-04-2022,2022,16,Punjab Kings,Gujarat Titans,"Brabourne Stadium, Mumbai",Gujarat Titans,field,N,Gujarat Titans,Wickets,6.0,,Shubman Gill,"['MA Agarwal', 'S Dhawan', 'JM Bairstow', 'LS Livingstone', 'JM Sharma', 'OF Smith', 'M Shahrukh Khan', 'K Rabada', 'RD Chahar', 'VG Arora', 'Arshdeep Singh']","['MS Wade', 'Shubman Gill', 'B Sai Sudharsan', 'HH Pandya', 'DA Miller', 'R Tewatia', 'A Manohar', 'Rashid Khan', 'DG Nalkande', 'Mohammed Shami', 'LH Ferguson']",AK Chaudhary,VK Sharma
1304061,Mumbai,07-04-2022,2022,15,Delhi Capitals,Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai",Lucknow Super Giants,field,N,Lucknow Super Giants,Wickets,6.0,,Q de Kock,"['PP Shaw', 'DA Warner', 'R Powell', 'RR Pant', 'SN Khan', 'Lalit Yadav', 'AR Patel', 'SN Thakur', 'Kuldeep Yadav', 'Mustafizur Rahman', 'A Nortje']","['KL Rahul', 'Q de Kock', 'E Lewis', 'DJ Hooda', 'KH Pandya', 'A Badoni', 'K Gowtham', 'JO Holder', 'Avesh Khan', 'AJ Tye', 'Ravi Bishnoi']",RJ Tucker,Tapan Sharma
1304060,Pune,06-04-2022,2022,14,Mumbai Indians,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune",Kolkata Knight Riders,field,N,Kolkata Knight Riders,Wickets,5.0,,PJ Cummins,"['RG Sharma', 'Ishan Kishan', 'D Brevis', 'SA Yadav', 'Tilak Varma', 'KA Pollard', 'DR Sams', 'M Ashwin', 'TS Mills', 'JJ Bumrah', 'Basil Thampi']","['AM Rahane', 'VR Iyer', 'SS Iyer', 'SW Billings', 'N Rana', 'AD Russell', 'PJ Cummins', 'SP Narine', 'Rasikh Salam', 'UT Yadav', 'CV Varun']",BNJ Oxenford,KN Ananthapadmanabhan
1304059,Mumbai,05-04-2022,2022,13,Rajasthan Royals,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore,field,N,Royal Challengers Bangalore,Wickets,4.0,,KD Karthik,"['JC Buttler', 'YBK Jaiswal', 'D Padikkal', 'SV Samson', 'SO Hetmyer', 'R Parag', 'R Ashwin', 'Navdeep Saini', 'TA Boult', 'YS Chahal', 'M Prasidh Krishna']","['F du Plessis', 'Anuj Rawat', 'V Kohli', 'DJ Willey', 'SE Rutherford', 'Shahbaz Ahmed', 'KD Karthik', 'HV Patel', 'PWH de Silva', 'Mohammed Siraj', 'Akash Deep']",AK Chaudhary,HAS Khalid
1304058,Mumbai,04-04-2022,2022,12,Lucknow Super Giants,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",Sunrisers Hyderabad,field,N,Lucknow Super Giants,Runs,12.0,,Avesh Khan,"['KL Rahul', 'Q de Kock', 'E Lewis', 'MK Pandey', 'DJ Hooda', 'A Badoni', 'KH Pandya', 'JO Holder', 'AJ Tye', 'Ravi Bishnoi', 'Avesh Khan']","['Abhishek Sharma', 'KS Williamson', 'RA Tripathi', 'AK Markram', 'N Pooran', 'Washington Sundar', 'Abdul Samad', 'R Shepherd', 'B Kumar', 'Umran Malik', 'T Natarajan']",J Madanagopal,Navdeep Singh
1304057,Mumbai,03-04-2022,2022,11,Punjab Kings,Chennai Super Kings,"Brabourne Stadium, Mumbai",Chennai Super Kings,field,N,Punjab Kings,Runs,54.0,,LS Livingstone,"['MA Agarwal', 'S Dhawan', 'PBB Rajapaksa', 'LS Livingstone', 'JM Sharma', 'M Shahrukh Khan', 'OF Smith', 'K Rabada', 'RD Chahar', 'VG Arora', 'Arshdeep Singh']","['RV Uthappa', 'RD Gaikwad', 'MM Ali', 'AT Rayudu', 'RA Jadeja', 'S Dube', 'MS Dhoni', 'DJ Bravo', 'D Pretorius', 'CJ Jordan', 'Mukesh Choudhary']",RJ Tucker,YC Barde
1304056,Pune,02-04-2022,2022,10,Gujarat Titans,Delhi Capitals,"Maharashtra Cricket Association Stadium, Pune",Delhi Capitals,field,N,Gujarat Titans,Runs,14.0,,LH Ferguson,"['MS Wade', 'Shubman Gill', 'V Shankar', 'HH Pandya', 'DA Miller', 'R Tewatia', 'A Manohar', 'Rashid Khan', 'VR Aaron', 'LH Ferguson', 'Mohammed Shami']","['PP Shaw', 'TL Seifert', 'Mandeep Singh', 'RR Pant', 'Lalit Yadav', 'R Powell', 'AR Patel', 'SN Thakur', 'Kuldeep Yadav', 'KK Ahmed', 'Mustafizur Rahman']",KN Ananthapadmanabhan,UV Gandhe
1304055,Mumbai,02-04-2022,2022,9,Rajasthan Royals,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai",Mumbai Indians,field,N,Rajasthan Royals,Runs,23.0,,JC Buttler,"['JC Buttler', 'YBK Jaiswal', 'D Padikkal', 'SV Samson', 'SO Hetmyer', 'R Parag', 'R Ashwin', 'Navdeep Saini', 'TA Boult', 'YS Chahal', 'M Prasidh Krishna']","['Ishan Kishan', 'RG Sharma', 'Anmolpreet Singh', 'Tilak Varma', 'KA Pollard', 'TH David', 'DR Sams', 'M Ashwin', 'JJ Bumrah', 'TS Mills', 'Basil Thampi']",Nitin Menon,PG Pathak
1304054,Mumbai,01-04-2022,2022,8,Punjab Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,field,N,Kolkata Knight Riders,Wickets,6.0,,UT Yadav,"['MA Agarwal', 'S Dhawan', 'PBB Rajapaksa', 'LS Livingstone', 'RA Bawa', 'M Shahrukh Khan', 'Harpreet Brar', 'OF Smith', 'RD Chahar', 'K Rabada', 'Arshdeep Singh']","['AM Rahane', 'VR Iyer', 'SS Iyer', 'SW Billings', 'N Rana', 'AD Russell', 'SP Narine', 'TG Southee', 'UT Yadav', 'CV Varun', 'Shivam Mavi']",AK Chaudhary,HAS Khalid
1304053,Mumbai,31-03-2022,2022,7,Chennai Super Kings,Lucknow Super Giants,"Brabourne Stadium, Mumbai",Lucknow Super Giants,field,N,Lucknow Super Giants,Wickets,6.0,,E Lewis,"['RV Uthappa', 'RD Gaikwad', 'MM Ali', 'S Dube', 'AT Rayudu', 'RA Jadeja', 'MS Dhoni', 'D Pretorius', 'DJ Bravo', 'TU Deshpande', 'Mukesh Choudhary']","['KL Rahul', 'Q de Kock', 'MK Pandey', 'E Lewis', 'DJ Hooda', 'A Badoni', 'KH Pandya', 'PVD Chameera', 'AJ Tye', 'Ravi Bishnoi', 'Avesh Khan']",RJ Tucker,VK Sharma
1304052,Mumbai,30-03-2022,2022,6,Kolkata Knight Riders,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bangalore,field,N,Royal Challengers Bangalore,Wickets,3.0,,PWH de Silva,"['AM Rahane', 'VR Iyer', 'SS Iyer', 'N Rana', 'SP Narine', 'SW Billings', 'SP Jackson', 'AD Russell', 'TG Southee', 'UT Yadav', 'CV Varun']","['F du Plessis', 'Anuj Rawat', 'V Kohli', 'DJ Willey', 'SE Rutherford', 'Shahbaz Ahmed', 'KD Karthik', 'PWH de Silva', 'HV Patel', 'Mohammed Siraj', 'Akash Deep']",J Madanagopal,Navdeep Singh
1304051,Pune,29-03-2022,2022,5,Rajasthan Royals,Sunrisers Hyderabad,"Maharashtra Cricket Association Stadium, Pune",Sunrisers Hyderabad,field,N,Rajasthan Royals,Runs,61.0,,SV Samson,"['JC Buttler', 'YBK Jaiswal', 'SV Samson', 'D Padikkal', 'SO Hetmyer', 'R Parag', 'NM Coulter-Nile', 'R Ashwin', 'YS Chahal', 'TA Boult', 'M Prasidh Krishna']","['KS Williamson', 'Abhishek Sharma', 'RA Tripathi', 'N Pooran', 'AK Markram', 'Abdul Samad', 'R Shepherd', 'Washington Sundar', 'B Kumar', 'Umran Malik', 'T Natarajan']",BNJ Oxenford,UV Gandhe
1304050,Mumbai,28-03-2022,2022,4,Lucknow Super Giants,Gujarat Titans,"Wankhede Stadium, Mumbai",Gujarat Titans,field,N,Gujarat Titans,Wickets,5.0,,Mohammed Shami,"['KL Rahul', 'Q de Kock', 'E Lewis', 'MK Pandey', 'DJ Hooda', 'A Badoni', 'KH Pandya', 'PVD Chameera', 'Mohsin Khan', 'Ravi Bishnoi', 'Avesh Khan']","['Shubman Gill', 'MS Wade', 'V Shankar', 'HH Pandya', 'DA Miller', 'R Tewatia', 'A Manohar', 'Rashid Khan', 'LH Ferguson', 'Mohammed Shami', 'VR Aaron']",PG Pathak,VK Sharma
1304049,Mumbai,27-03-2022,2022,3,Royal Challengers Bangalore,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai",Punjab Kings,field,N,Punjab Kings,Wickets,5.0,,OF Smith,"['F du Plessis', 'Anuj Rawat', 'V Kohli', 'KD Karthik', 'SE Rutherford', 'DJ Willey', 'Shahbaz Ahmed', 'PWH de Silva', 'HV Patel', 'Mohammed Siraj', 'Akash Deep']","['MA Agarwal', 'S Dhawan', 'PBB Rajapaksa', 'LS Livingstone', 'RA Bawa', 'M Shahrukh Khan', 'OF Smith', 'Harpreet Brar', 'Arshdeep Singh', 'Sandeep Sharma', 'RD Chahar']",Nitin Menon,YC Barde
1304048,Mumbai,27-03-2022,2022,2,Mumbai Indians,Delhi Capitals,"Brabourne Stadium, Mumbai",Delhi Capitals,field,N,Delhi Capitals,Wickets,4.0,,Kuldeep Yadav,"['RG Sharma', 'Ishan Kishan', 'Anmolpreet Singh', 'Tilak Varma', 'KA Pollard', 'TH David', 'DR Sams', 'M Ashwin', 'TS Mills', 'JJ Bumrah', 'Basil Thampi']","['PP Shaw', 'TL Seifert', 'Mandeep Singh', 'RR Pant', 'Lalit Yadav', 'R Powell', 'SN Thakur', 'AR Patel', 'Kuldeep Yadav', 'KK Ahmed', 'KL Nagarkoti']",RJ Tucker,HAS Khalid
1304047,Mumbai,26-03-2022,2022,1,Chennai Super Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,field,N,Kolkata Knight Riders,Wickets,6.0,,UT Yadav,"['RD Gaikwad', 'DP Conway', 'RV Uthappa', 'AT Rayudu', 'RA Jadeja', 'S Dube', 'MS Dhoni', 'DJ Bravo', 'MJ Santner', 'AF Milne', 'TU Deshpande']","['AM Rahane', 'VR Iyer', 'N Rana', 'SS Iyer', 'SW Billings', 'SP Jackson', 'AD Russell', 'SP Narine', 'UT Yadav', 'Shivam Mavi', 'CV Varun']",AK Chaudhary,Nitin Menon
1254117,Dubai,15-10-2021,2021,Final,Chennai Super Kings,Kolkata Knight Riders,Dubai International Cricket Stadium,Kolkata Knight Riders,field,N,Chennai Super Kings,Runs,27.0,,F du Plessis,"['RD Gaikwad', 'F du Plessis', 'RV Uthappa', 'MM Ali', 'AT Rayudu', 'MS Dhoni', 'RA Jadeja', 'DJ Bravo', 'SN Thakur', 'DL Chahar', 'JR Hazlewood']","['Shubman Gill', 'VR Iyer', 'N Rana', 'SP Narine', 'EJG Morgan', 'KD Karthik', 'Shakib Al Hasan', 'RA Tripathi', 'LH Ferguson', 'Shivam Mavi', 'CV Varun']",Nitin Menon,RK Illingworth
1254116,Sharjah,13-10-2021,2021,Qualifier 2,Delhi Capitals,Kolkata Knight Riders,Sharjah Cricket Stadium,Kolkata Knight Riders,field,N,Kolkata Knight Riders,Wickets,3.0,,VR Iyer,"['PP Shaw', 'S Dhawan', 'MP Stoinis', 'SS Iyer', 'RR Pant', 'SO Hetmyer', 'AR Patel', 'R Ashwin', 'K Rabada', 'Avesh Khan', 'A Nortje']","['Shubman Gill', 'VR Iyer', 'N Rana', 'RA Tripathi', 'KD Karthik', 'EJG Morgan', 'Shakib Al Hasan', 'SP Narine', 'LH Ferguson', 'Shivam Mavi', 'CV Varun']",KN Ananthapadmanabhan,MA Gough
1254115,Sharjah,11-10-2021,2021,Eliminator,Royal Challengers Bangalore,Kolkata Knight Riders,Sharjah Cricket Stadium,Royal Challengers Bangalore,bat,N,Kolkata Knight Riders,Wickets,4.0,,SP Narine,"['D Padikkal', 'V Kohli', 'KS Bharat', 'GJ Maxwell', 'AB de Villiers', 'Shahbaz Ahmed', 'DT Christian', 'HV Patel', 'GHS Garton', 'Mohammed Siraj', 'YS Chahal']","['Shubman Gill', 'VR Iyer', 'RA Tripathi', 'N Rana', 'SP Narine', 'KD Karthik', 'EJG Morgan', 'Shakib Al Hasan', 'LH Ferguson', 'Shivam Mavi', 'CV Varun']",CB Gaffaney,VK Sharma
1254114,Dubai,10-10-2021,2021,Qualifier 1,Delhi Capitals,Chennai Super Kings,Dubai International Cricket Stadium,Chennai Super Kings,field,N,Chennai Super Kings,Wickets,4.0,,RD Gaikwad,"['PP Shaw', 'S Dhawan', 'SS Iyer', 'AR Patel', 'RR Pant', 'SO Hetmyer', 'TK Curran', 'R Ashwin', 'K Rabada', 'Avesh Khan', 'A Nortje']","['RD Gaikwad', 'F du Plessis', 'RV Uthappa', 'SN Thakur', 'AT Rayudu', 'MM Ali', 'MS Dhoni', 'RA Jadeja', 'DJ Bravo', 'DL Chahar', 'JR Hazlewood']",Nitin Menon,RK Illingworth
1254101,Dubai,08-10-2021,2021,56,Delhi Capitals,Royal Challengers Bangalore,Dubai International Cricket Stadium,Royal Challengers Bangalore,field,N,Royal Challengers Bangalore,Wickets,7.0,,KS Bharat,"['PP Shaw', 'S Dhawan', 'RR Pant', 'SS Iyer', 'SO Hetmyer', 'RV Patel', 'AR Patel', 'R Ashwin', 'K Rabada', 'Avesh Khan', 'A Nortje']","['V Kohli', 'D Padikkal', 'KS Bharat', 'AB de Villiers', 'GJ Maxwell', 'DT Christian', 'Shahbaz Ahmed', 'GHS Garton', 'HV Patel', 'Mohammed Siraj', 'YS Chahal']",KN Ananthapadmanabhan,Nitin Menon
1254088,Abu Dhabi,08-10-2021,2021,55,Mumbai Indians,Sunrisers Hyderabad,"Zayed Cricket Stadium, Abu Dhabi",Mumbai Indians,bat,N,Mumbai Indians,Runs,42.0,,Ishan Kishan,"['RG Sharma', 'Ishan Kishan', 'HH Pandya', 'KA Pollard', 'SA Yadav', 'JDS Neesham', 'KH Pandya', 'NM Coulter-Nile', 'PP Chawla', 'JJ Bumrah', 'TA Boult']","['JJ Roy', 'Abhishek Sharma', 'MK Pandey', 'Mohammad Nabi', 'Abdul Samad', 'PK Garg', 'JO Holder', 'Rashid Khan', 'WP Saha', 'S Kaul', 'Umran Malik']",Tapan Sharma,VK Sharma
1254106,Sharjah,07-10-2021,2021,54,Kolkata Knight Riders,Rajasthan Royals,Sharjah Cricket Stadium,Rajasthan Royals,field,N,Kolkata Knight Riders,Runs,86.0,,Shivam Mavi,"['Shubman Gill', 'VR Iyer', 'N Rana', 'RA Tripathi', 'KD Karthik', 'EJG Morgan', 'Shakib Al Hasan', 'SP Narine', 'LH Ferguson', 'CV Varun', 'Shivam Mavi']","['YBK Jaiswal', 'LS Livingstone', 'SV Samson', 'S Dube', 'Anuj Rawat', 'GD Phillips', 'R Tewatia', 'CH Morris', 'JD Unadkat', 'C Sakariya', 'Mustafizur Rahman']",MA Gough,HAS Khalid
1254094,Dubai,07-10-2021,2021,53,Chennai Super Kings,Punjab Kings,Dubai International Cricket Stadium,Punjab Kings,field,N,Punjab Kings,Wickets,6.0,,KL Rahul,"['RD Gaikwad', 'F du Plessis', 'MM Ali', 'RV Uthappa', 'AT Rayudu', 'MS Dhoni', 'RA Jadeja', 'DJ Bravo', 'DL Chahar', 'SN Thakur', 'JR Hazlewood']","['KL Rahul', 'MA Agarwal', 'SN Khan', 'M Shahrukh Khan', 'AK Markram', 'MC Henriques', 'CJ Jordan', 'Harpreet Brar', 'Ravi Bishnoi', 'Mohammed Shami', 'Arshdeep Singh']",K Srinivasan,RK Illingworth
